"0","summary(friends_info)"
"1",""
"1","     season      "
"1","    episode     "
"1","    title          "
"1"," directed_by       "
"1","  written_by       "
"1","    air_date         "
"1","
"
"1"," Min.   : 1.000  "
"1"," Min.   : 1.00  "
"1"," Length:236        "
"1"," Length:236        "
"1"," Length:236        "
"1"," Min.   :1994-09-22  "
"1","
"
"1"," 1st Qu.: 3.000  "
"1"," 1st Qu.: 6.00  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," 1st Qu.:1997-01-14  "
"1","
"
"1"," Median : 5.000  "
"1"," Median :12.00  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Median :1999-05-09  "
"1","
"
"1"," Mean   : 5.377  "
"1"," Mean   :12.38  "
"1","                   "
"1","                   "
"1","                   "
"1"," Mean   :1999-06-05  "
"1","
"
"1"," 3rd Qu.: 8.000  "
"1"," 3rd Qu.:18.00  "
"1","                   "
"1","                   "
"1","                   "
"1"," 3rd Qu.:2001-11-09  "
"1","
"
"1"," Max.   :10.000  "
"1"," Max.   :25.00  "
"1","                   "
"1","                   "
"1","                   "
"1"," Max.   :2004-05-06  "
"1","
"
"1",""
"1"," us_views_millions"
"1","  imdb_rating   "
"1","
"
"1"," Min.   :15.65    "
"1"," Min.   :7.200  "
"1","
"
"1"," 1st Qu.:22.30    "
"1"," 1st Qu.:8.200  "
"1","
"
"1"," Median :24.48    "
"1"," Median :8.400  "
"1","
"
"1"," Mean   :25.37    "
"1"," Mean   :8.461  "
"1","
"
"1"," 3rd Qu.:27.73    "
"1"," 3rd Qu.:8.700  "
"1","
"
"1"," Max.   :52.90    "
"1"," Max.   :9.700  "
"1","
"
