"0","summary(friends_emotions)"
"1",""
"1","     season     "
"1","    episode     "
"1","     scene       "
"1","   utterance     "
"1","   emotion         "
"1","
"
"1"," Min.   :1.000  "
"1"," Min.   : 1.00  "
"1"," Min.   : 1.000  "
"1"," Min.   : 1.000  "
"1"," Length:12606      "
"1","
"
"1"," 1st Qu.:2.000  "
"1"," 1st Qu.: 7.00  "
"1"," 1st Qu.: 4.000  "
"1"," 1st Qu.: 5.000  "
"1"," Class :character  "
"1","
"
"1"," Median :3.000  "
"1"," Median :14.00  "
"1"," Median : 7.000  "
"1"," Median : 9.000  "
"1"," Mode  :character  "
"1","
"
"1"," Mean   :2.573  "
"1"," Mean   :13.19  "
"1"," Mean   : 7.518  "
"1"," Mean   : 9.805  "
"1","                   "
"1","
"
"1"," 3rd Qu.:4.000  "
"1"," 3rd Qu.:20.00  "
"1"," 3rd Qu.:11.000  "
"1"," 3rd Qu.:14.000  "
"1","                   "
"1","
"
"1"," Max.   :4.000  "
"1"," Max.   :25.00  "
"1"," Max.   :29.000  "
"1"," Max.   :30.000  "
"1","                   "
"1","
"
