"0","summary(friends)"
"1",""
"1","     text          "
"1","   speaker         "
"1","     season      "
"1","    episode     "
"1","     scene       "
"1","   utterance     "
"1","
"
"1"," Length:67373      "
"1"," Length:67373      "
"1"," Min.   : 1.000  "
"1"," Min.   : 1.00  "
"1"," Min.   : 1.000  "
"1"," Min.   :  0.00  "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," 1st Qu.: 3.000  "
"1"," 1st Qu.: 7.00  "
"1"," 1st Qu.: 3.000  "
"1"," 1st Qu.:  6.00  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Median : 5.000  "
"1"," Median :13.00  "
"1"," Median : 6.000  "
"1"," Median : 12.00  "
"1","
"
"1","                   "
"1","                   "
"1"," Mean   : 5.438  "
"1"," Mean   :12.61  "
"1"," Mean   : 6.859  "
"1"," Mean   : 18.08  "
"1","
"
"1","                   "
"1","                   "
"1"," 3rd Qu.: 8.000  "
"1"," 3rd Qu.:19.00  "
"1"," 3rd Qu.:10.000  "
"1"," 3rd Qu.: 22.00  "
"1","
"
"1","                   "
"1","                   "
"1"," Max.   :10.000  "
"1"," Max.   :25.00  "
"1"," Max.   :29.000  "
"1"," Max.   :255.00  "
"1","
"
