"0","dt_freq_of <- friends_emotions %>% select(emotion,season,episode) %>%"
"0","    filter(!grepl('Neutral', emotion)) %>%"
"0","  group_by(emotion,season,episode) %>%"
"0","  summarise(per_episode = n())"
"1","`summarise()` has grouped output by 'emotion', 'season'. You can override using the `.groups` argument.
"
"0","result2 <- dt_freq_of %>%"
"0","  group_by(season,episode) %>%"
"0","  filter(per_episode == max(per_episode))"
"0",""
"0",""
"0",""
"0","emotions_rate_table <- merge(result2,grade,by = c(""season"",""episode""))"
"0",""
"0",""
"0","tabel_before_regrasion <- merge(tabel_before_regrasion,result2,by = c(""season"",""episode""))"
