"0","tabel_before_regrasion <- tabel_before_regrasion %>%"
"0","  select(season,episode,us_views_millions,speaker,emotion,imdb_rating)"
"0",""
"0","lm(formula = imdb_rating ~ us_views_millions + speaker + emotion,data = tabel_before_regrasion) %>%"
"0","  summary()"
"1","
Call:
"
"1",""
"1","lm(formula = imdb_rating ~ us_views_millions + speaker + emotion, 
    data = tabel_before_regrasion)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-0.91284 "
"1","-0.19665 "
"1","-0.06939 "
"1"," 0.22039 "
"1"," 0.88994 "
"1","
"
"1","
Coefficients:
"
"1","                     "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)          "
"1","  7.816247"
"1","   0.203241"
"1","  38.458"
"1","  < 2e-16"
"1"," ***"
"1","
us_views_millions    "
"1","  0.021498"
"1","   0.006645"
"1","   3.235"
"1"," 0.001689"
"1"," ** "
"1","
speakerJoey Tribbiani"
"1"," -0.095407"
"1","   0.138172"
"1","  -0.690"
"1"," 0.491622"
"1","    "
"1","
speakerMonica Geller "
"1"," -0.017547"
"1","   0.111686"
"1","  -0.157"
"1"," 0.875500"
"1","    "
"1","
speakerPhoebe Buffay "
"1"," -0.132752"
"1","   0.135358"
"1","  -0.981"
"1"," 0.329290"
"1","    "
"1","
speakerRachel Green  "
"1"," -0.076073"
"1","   0.108750"
"1","  -0.700"
"1"," 0.485991"
"1","    "
"1","
speakerRoss Geller   "
"1","  0.042689"
"1","   0.111586"
"1","   0.383"
"1"," 0.702921"
"1","    "
"1","
emotionMad           "
"1","  0.188181"
"1","   0.116716"
"1","   1.612"
"1"," 0.110323"
"1","    "
"1","
emotionPeaceful      "
"1","  0.705209"
"1","   0.174941"
"1","   4.031"
"1"," 0.000114"
"1"," ***"
"1","
emotionPowerful      "
"1","  0.286111"
"1","   0.243891"
"1","   1.173"
"1"," 0.243781"
"1","    "
"1","
emotionSad           "
"1","  0.056587"
"1","   0.246082"
"1","   0.230"
"1"," 0.818640"
"1","    "
"1","
emotionScared        "
"1"," -0.089550"
"1","   0.112798"
"1","  -0.794"
"1"," 0.429299"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.3361"
"1"," "
"1","on"
"1"," "
"1","92"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.2836"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.198"
"1"," "
"1","
F-statistic:"
"1"," "
"1","3.312"
"1"," "
"1","on"
"1"," "
"1","11"
"1"," "
"1","and"
"1"," "
"1","92"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.0007266"
"1","
"
"1","
"
