"0","Scared_prop"
"1","
"
"1","	1-sample proportions test with continuity correction"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","625 out of 1369, null probability 0.5"
"1",""
"1","
"
"1","X-squared = 10.171, df = 1, p-value = 0.9993"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","p"
"1",""
"1"," is "
"1",""
"1","greater than"
"1",""
"1"," "
"1",""
"1","0.5"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","0.4341383 1.0000000"
"1",""
"1","
"
"1","sample estimates:
"
"1","        p "
"1","
"
"1","0.4565376 "
"1","
"
"1","
"
