"0","fit <- lm(imdb_rating~us_views_millions, data=filterd)"
"0","summary(fit)"
"1","
Call:
"
"1",""
"1","lm(formula = imdb_rating ~ us_views_millions, data = filterd)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-1.14531 "
"1","-0.24731 "
"1","-0.02954 "
"1"," 0.21320 "
"1"," 1.16609 "
"1","
"
"1","
Coefficients:
"
"1","                 "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)      "
"1"," 7.691313"
"1","   0.158578"
"1","  48.502"
"1","  < 2e-16"
"1"," ***"
"1","
us_views_millions"
"1"," 0.030419"
"1","   0.006295"
"1","   4.832"
"1"," 2.47e-06"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.3669"
"1"," "
"1","on"
"1"," "
"1","230"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.09217"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.08822"
"1"," "
"1","
F-statistic:"
"1"," "
"1","23.35"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","230"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","2.467e-06"
"1","
"
"1","
"
"0","fit$coefficients"
"1","      (Intercept) "
"1","us_views_millions "
"1","
"
"1","       7.69131307 "
"1","       0.03041869 "
"1","
"
