"0","complex_reggrsion = lm(formula = imdb_rating ~ Ross_Geller +"
"0","                        Monica_Geller + Joey_Tribbiani +Rachel_Green + Phoebe_Buffay +"
"0","                        Chandler_Bing ,data = multiFull) "
"0",""
"0","summary(complex_reggrsion)"
"1","
Call:
"
"1",""
"1","lm(formula = imdb_rating ~ Ross_Geller + Monica_Geller + Joey_Tribbiani + 
    Rachel_Green + Phoebe_Buffay + Chandler_Bing, data = multiFull)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-1.34261 "
"1","-0.26492 "
"1","-0.03229 "
"1"," 0.23573 "
"1"," 1.30214 "
"1","
"
"1","
Coefficients:
"
"1","              "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)   "
"1","  7.9193379"
"1","  0.1576485"
"1","  50.234"
"1","  < 2e-16"
"1"," ***"
"1","
Ross_Geller   "
"1","  0.0065995"
"1","  0.0018705"
"1","   3.528"
"1"," 0.000505"
"1"," ***"
"1","
Monica_Geller "
"1","  0.0044872"
"1","  0.0022638"
"1","   1.982"
"1"," 0.048661"
"1"," *  "
"1","
Joey_Tribbiani"
"1","  0.0009816"
"1","  0.0019844"
"1","   0.495"
"1"," 0.621313"
"1","    "
"1","
Rachel_Green  "
"1","  0.0005370"
"1","  0.0019658"
"1","   0.273"
"1"," 0.784963"
"1","    "
"1","
Phoebe_Buffay "
"1","  0.0022627"
"1","  0.0022730"
"1","   0.996"
"1"," 0.320541"
"1","    "
"1","
Chandler_Bing "
"1"," -0.0000432"
"1","  0.0020440"
"1","  -0.021"
"1"," 0.983157"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.387"
"1"," "
"1","on"
"1"," "
"1","229"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.08164"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.05758"
"1"," "
"1","
F-statistic:"
"1"," "
"1","3.393"
"1"," "
"1","on"
"1"," "
"1","6"
"1"," "
"1","and"
"1"," "
"1","229"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.003167"
"1","
"
"1","
"
