"0",""
"0",""
"0","result <- dt_king_of %>%"
"0","  group_by(season,episode) %>%"
"0","  filter(per_episode == max(per_episode))"
"0",""
"0","grade <- friends_info %>% select(season, episode, imdb_rating, us_views_millions)"
"0",""
"0","speakers_rate_table <- merge(result,grade,by = c(""season"",""episode""))"
"0",""
"0","tabel_before_regrasion <- merge(result,grade,by = c(""season"",""episode""))"
"0",""
"0",""
"0",""
"0","king_of_rating <- merge(result,grade,by = c(""season"",""episode"")) %>%"
"0","  group_by(speaker) %>%"
"0","  summarize("
"0","    rate = mean(imdb_rating)"
"0","  )"
"0",""
"0","ggplot(data = king_of_rating, aes(speaker,rate)) +"
"0","  geom_point() +"
"0","  ylim(8,9)"
"0",""
