"0","complex_reggrsion = lm(formula = imdb_rating ~ us_views_millions + Ross_Geller +"
"0","                        Monica_Geller + Joey_Tribbiani +Rachel_Green + Phoebe_Buffay +"
"0","                        Chandler_Bing ,data = multiFull) %>%"
"0","  summary()"
"0",""
"0","complex_reggrsion"
"1","
Call:
"
"1",""
"1","lm(formula = imdb_rating ~ us_views_millions + Ross_Geller + 
    Monica_Geller + Joey_Tribbiani + Rachel_Green + Phoebe_Buffay + 
    Chandler_Bing, data = multiFull)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-1.18220 "
"1","-0.24085 "
"1","-0.04293 "
"1"," 0.21493 "
"1"," 1.16285 "
"1","
"
"1","
Coefficients:
"
"1","                 "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)      "
"1"," 7.1423756"
"1","  0.1907773"
"1","  37.438"
"1","  < 2e-16"
"1"," ***"
"1","
us_views_millions"
"1"," 0.0286350"
"1","  0.0045360"
"1","   6.313"
"1"," 1.41e-09"
"1"," ***"
"1","
Ross_Geller      "
"1"," 0.0051392"
"1","  0.0017449"
"1","   2.945"
"1","  0.00356"
"1"," ** "
"1","
Monica_Geller    "
"1"," 0.0050103"
"1","  0.0020949"
"1","   2.392"
"1","  0.01758"
"1"," *  "
"1","
Joey_Tribbiani   "
"1"," 0.0019553"
"1","  0.0018413"
"1","   1.062"
"1","  0.28939"
"1","    "
"1","
Rachel_Green     "
"1"," 0.0012949"
"1","  0.0018216"
"1","   0.711"
"1","  0.47789"
"1","    "
"1","
Phoebe_Buffay    "
"1"," 0.0025796"
"1","  0.0021022"
"1","   1.227"
"1","  0.22107"
"1","    "
"1","
Chandler_Bing    "
"1"," 0.0003683"
"1","  0.0018911"
"1","   0.195"
"1","  0.84575"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.3578"
"1"," "
"1","on"
"1"," "
"1","228"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.2183"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.1943"
"1"," "
"1","
F-statistic:"
"1"," "
"1","9.095"
"1"," "
"1","on"
"1"," "
"1","7"
"1"," "
"1","and"
"1"," "
"1","228"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","6.71e-10"
"1","
"
"1","
"
